anomaly_id,user_id,activity_date,login_time,resource_type,access_count,deviation_score,severity_level,anomaly_reason,detection_timestamp
294,U019,2025-04-09,15:50,General,35,5.135655472834552,High,"Abnormal login_time, Z = 5.14",2026-06-13T18:03:49
224,U007,2025-03-20,08:53,Confidential,77,4.020164646546742,High,"Abnormal access_count, Z = 4.02",2026-06-13T18:03:49
82,U004,2025-01-25,11:53,Finance,23,3.9453451344714145,Medium,"Abnormal login_time, Z = 3.95",2026-06-13T18:03:49
88,U010,2025-01-27,11:44,Admin,50,3.664804015185021,Medium,"Abnormal login_time, Z = 3.66",2026-06-13T18:03:49
220,U010,2025-03-19,11:39,Admin,30,3.569912618349774,Medium,"Abnormal login_time, Z = 3.57",2026-06-13T18:03:49
134,U002,2025-02-16,13:27,General,35,3.552793418925673,Medium,"Abnormal login_time, Z = 3.55",2026-06-13T18:03:49
36,U013,2025-01-11,05:07,Engineering,71,3.536523029403262,Medium,"Abnormal login_time, Z = 3.54",2026-06-13T18:03:48
293,U014,2025-04-09,10:39,General,1,3.494032108764486,Medium,"Abnormal access_count, Z = 3.49",2026-06-13T18:03:49
26,U004,2025-01-08,11:27,Customer,28,3.4561210067394756,Medium,"Abnormal login_time, Z = 3.46",2026-06-13T18:03:48
265,U003,2025-04-01,10:33,Customer,80,3.429136750351397,Medium,"Rare resource_type, score = 3.43",2026-06-13T18:03:49
123,U016,2025-02-13,13:48,HR,24,3.3866121998964105,Medium,"Abnormal login_time, Z = 3.39",2026-06-13T18:03:49
194,U006,2025-03-09,05:19,General,13,3.382663018544017,Medium,"Abnormal login_time, Z = 3.38",2026-06-13T18:03:49
255,U016,2025-03-28,12:28,Finance,24,3.379292546274106,Medium,"Rare resource_type, score = 3.38",2026-06-13T18:03:49
17,U013,2025-01-05,05:24,Engineering,31,3.3319669494470565,Medium,"Abnormal login_time, Z = 3.33",2026-06-13T18:03:48
155,U015,2025-02-24,08:39,HR,76,3.3304185653341634,Medium,"Abnormal access_count, Z = 3.33",2026-06-13T18:03:49
169,U008,2025-03-02,14:58,Engineering,65,3.3084680150839474,Medium,"Abnormal login_time, Z = 3.31",2026-06-13T18:03:49
124,U018,2025-02-13,13:54,Engineering,59,3.2674377950525737,Medium,"Abnormal login_time, Z = 3.27",2026-06-13T18:03:49
86,U010,2025-01-26,08:06,HR,77,3.236249174236154,Medium,"Abnormal access_count, Z = 3.24",2026-06-13T18:03:49
153,U017,2025-02-23,12:45,Confidential,20,3.1908005941235946,Medium,"Abnormal login_time, Z = 3.19",2026-06-13T18:03:49
91,U007,2025-01-28,11:58,General,32,3.1840206297888813,Medium,"Abnormal login_time, Z = 3.18",2026-06-13T18:03:49
130,U017,2025-02-15,12:44,Finance,34,3.177432467780318,Medium,"Abnormal login_time, Z = 3.18",2026-06-13T18:03:49
276,U011,2025-04-05,05:31,Confidential,40,3.1746931182994667,Medium,"Abnormal login_time, Z = 3.17",2026-06-13T18:03:49
